Npp	Dev	SN	Date	QR
8	БИП-�.�.01.100	00000188	10.2021	IIOTSENSE.RU/P?CB00000188011002391
9	БИП-�.�.01.100	00000124	10.2021	IIOTSENSE.RU/P?CB00000124011005414
10	БИП-�.�.01.100	00000220	10.2021	IIOTSENSE.RU/P?CB00000220011004464
11	БИП-�.�.01.100	00000156	10.2021	IIOTSENSE.RU/P?CB00000156011007043
12	БИП-�.�.01.100	00000187	10.2021	IIOTSENSE.RU/P?CB00000187011007180
13	БИП-�.�.01.100	00000123	10.2021	IIOTSENSE.RU/P?CB00000123011002767
14	БИП-�.�.01.100	00000219	10.2021	IIOTSENSE.RU/P?CB00000219011000732
15	БИП-�.�.01.100	00000155	10.2021	IIOTSENSE.RU/P?CB00000155011009980
16	БИП-�.�.01.100	00000180	10.2021	IIOTSENSE.RU/P?CB00000180011004360
17	БИП-�.�.01.100	00000116	10.2021	IIOTSENSE.RU/P?CB00000116011002592
18	БИП-�.�.01.100	00000212	10.2021	IIOTSENSE.RU/P?CB00000212011002977
19	БИП-�.�.01.100	00000148	10.2021	IIOTSENSE.RU/P?CB00000148011000627
20	БИП-�.�.01.100	00000179	10.2021	IIOTSENSE.RU/P?CB00000179011006652
21	БИП-�.�.01.100	00000115	10.2021	IIOTSENSE.RU/P?CB00000115011008906
22	БИП-�.�.01.100	00000211	10.2021	IIOTSENSE.RU/P?CB00000211011009548
23	БИП-�.�.01.100	00000147	10.2021	IIOTSENSE.RU/P?CB00000147011001086
24	БИП-�.�.01.100	00000196	10.2021	IIOTSENSE.RU/P?CB00000196011008198
25	БИП-�.�.01.100	00000132	10.2021	IIOTSENSE.RU/P?CB00000132011009383
26	БИП-�.�.01.100	00000228	10.2021	IIOTSENSE.RU/P?CB00000228011000020
27	БИП-�.�.01.100	00000164	10.2021	IIOTSENSE.RU/P?CB00000164011001280
